info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\storybook-init-framework-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js-generated-config-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1373/1391 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\qore.js
<s> [webpack.Progress] 69% building 1373/1392 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\python.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\q.js
<s> [webpack.Progress] 69% building 1373/1394 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\pure.js
<s> [webpack.Progress] 69% building 1373/1395 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\puppet.js
<s> [webpack.Progress] 69% building 1373/1396 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\pug.js
<s> [webpack.Progress] 69% building 1374/1396 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\pug.js
<s> [webpack.Progress] 69% building 1375/1396 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\pug.js
<s> [webpack.Progress] 69% building 1376/1396 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\pug.js
<s> [webpack.Progress] 69% building 1377/1396 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\pug.js
<s> [webpack.Progress] 69% building 1377/1397 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\protobuf.js
<s> [webpack.Progress] 69% building 1377/1398 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\properties.js
<s> [webpack.Progress] 69% building 1378/1398 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\properties.js
<s> [webpack.Progress] 69% building 1378/1399 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\prolog.js
<s> [webpack.Progress] 69% building 1378/1400 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\processing.js
<s> [webpack.Progress] 69% building 1378/1401 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 1379/1401 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 1380/1401 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 1381/1401 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 1382/1401 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 1383/1401 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\powershell.js
<s> [webpack.Progress] 69% building 1383/1403 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 69% building 1383/1404 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 69% building 1383/1405 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\plsql.js
<s> [webpack.Progress] 69% building 1383/1406 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 68% building 1383/1407 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\phpdoc.js
<s> [webpack.Progress] 68% building 1383/1408 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\basic.js
<s> [webpack.Progress] 68% building 1383/1409 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\perl.js
<s> [webpack.Progress] 68% building 1383/1410 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\php.js
<s> [webpack.Progress] 68% building 1383/1411 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\php-extras.js
<s> [webpack.Progress] 68% building 1383/1412 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\pcaxis.js
<s> [webpack.Progress] 68% building 1383/1413 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\pascaligo.js
<s> [webpack.Progress] 68% building 1383/1414 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1383/1415 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\pascal.js
<s> [webpack.Progress] 68% building 1383/1416 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\parser.js
<s> [webpack.Progress] 68% building 1383/1417 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\markup-templating.js
<s> [webpack.Progress] 68% building 1383/1418 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\parigp.js
<s> [webpack.Progress] 68% building 1383/1419 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\oz.js
<s> [webpack.Progress] 68% building 1383/1420 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\opencl.js
<s> [webpack.Progress] 68% building 1383/1421 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\ocaml.js
<s> [webpack.Progress] 68% building 1383/1422 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\objectivec.js
<s> [webpack.Progress] 68% building 1383/1423 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\nsis.js
<s> [webpack.Progress] 68% building 1383/1424 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\nix.js
<s> [webpack.Progress] 68% building 1383/1425 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\nim.js
<s> [webpack.Progress] 68% building 1383/1426 modules 43 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\nginx.js
<s> [webpack.Progress] 68% building 1383/1427 modules 44 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\nasm.js
<s> [webpack.Progress] 68% building 1383/1428 modules 45 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 1383/1429 modules 46 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\nand2tetris-hdl.js
<s> [webpack.Progress] 68% building 1383/1430 modules 47 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\n4js.js
<s> [webpack.Progress] 68% building 1384/1430 modules 46 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\n4js.js
<s> [webpack.Progress] 68% building 1385/1430 modules 45 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\n4js.js
<s> [webpack.Progress] 68% building 1385/1431 modules 46 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 68% building 1385/1432 modules 47 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 67% building 1385/1433 modules 48 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\n1ql.js
<s> [webpack.Progress] 67% building 1385/1434 modules 49 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\monkey.js
<s> [webpack.Progress] 67% building 1385/1435 modules 50 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\mizar.js
<s> [webpack.Progress] 67% building 1386/1435 modules 49 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\mizar.js
<s> [webpack.Progress] 67% building 1386/1436 modules 50 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 1386/1437 modules 51 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\mel.js
<s> [webpack.Progress] 67% building 1386/1438 modules 52 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 67% building 1386/1439 modules 53 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\matlab.js
<s> [webpack.Progress] 67% building 1386/1440 modules 54 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\makefile.js
<s> [webpack.Progress] 67% building 1386/1441 modules 55 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\java.js
<s> [webpack.Progress] 67% building 1386/1442 modules 56 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\lua.js
<s> [webpack.Progress] 67% building 1386/1443 modules 57 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\lolcode.js
<s> [webpack.Progress] 67% building 1386/1444 modules 58 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\livescript.js
<s> [webpack.Progress] 67% building 1386/1445 modules 59 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\lisp.js
<s> [webpack.Progress] 67% building 1386/1446 modules 60 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\liquid.js
<s> [webpack.Progress] 67% building 1386/1447 modules 61 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\lilypond.js
<s> [webpack.Progress] 67% building 1386/1448 modules 62 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\less.js
<s> [webpack.Progress] 67% building 1386/1449 modules 63 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\latex.js
<s> [webpack.Progress] 67% building 1386/1450 modules 64 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\kotlin.js
<s> [webpack.Progress] 67% building 1386/1451 modules 65 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\keyman.js
<s> [webpack.Progress] 67% building 1386/1452 modules 66 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\julia.js
<s> [webpack.Progress] 67% building 1386/1453 modules 67 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\jsonp.js
<s> [webpack.Progress] 67% building 1386/1454 modules 68 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 1386/1455 modules 69 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1386/1456 modules 70 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\json5.js
<s> [webpack.Progress] 67% building 1386/1457 modules 71 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\jsdoc.js
<s> [webpack.Progress] 67% building 1386/1458 modules 72 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\js-templates.js
<s> [webpack.Progress] 66% building 1386/1459 modules 73 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 66% building 1386/1460 modules 74 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\jq.js
<s> [webpack.Progress] 67% building 1387/1460 modules 73 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\jq.js
<s> [webpack.Progress] 67% building 1388/1460 modules 72 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\jq.js
<s> [webpack.Progress] 67% building 1388/1461 modules 73 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 1389/1461 modules 72 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 1390/1461 modules 71 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 1391/1461 modules 70 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 1392/1461 modules 69 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 1393/1461 modules 68 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 1393/1462 modules 69 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1394/1462 modules 68 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1395/1462 modules 67 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1396/1462 modules 66 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1397/1462 modules 65 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1398/1462 modules 64 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1399/1462 modules 63 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1400/1462 modules 62 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1400/1463 modules 63 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\jolie.js
<s> [webpack.Progress] 67% building 1400/1464 modules 64 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\javastacktrace.js
<s> [webpack.Progress] 67% building 1400/1465 modules 65 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\javadoclike.js
<s> [webpack.Progress] 67% building 1401/1465 modules 64 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\javadoclike.js
<s> [webpack.Progress] 67% building 1402/1465 modules 63 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\javadoclike.js
<s> [webpack.Progress] 67% building 1403/1465 modules 62 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\javadoclike.js
<s> [webpack.Progress] 67% building 1404/1465 modules 61 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\javadoclike.js
<s> [webpack.Progress] 67% building 1404/1466 modules 62 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 67% building 1404/1467 modules 63 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 67% building 1404/1468 modules 64 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\refractor\lang\javadoc.js
